id,prediction
0,0.0
1,0.0
2,0.0
3,59.70276244927845
4,426.489866300235
5,1019.1466312527992
6,1711.9626920133196
7,2351.1500605627043
8,2819.607404019001
9,3085.1248997748226
10,3106.5079698266877
11,2897.7645141607754
12,2497.5819632480725
13,2195.4919264026685
14,2057.446238851171
15,1556.0909404865288
16,1006.340636017876
17,499.1478328670855
18,85.8671885367421
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,10.558439828249902
27,239.84472653567357
28,805.5670540957417
29,1430.2593114250158
30,1938.6144963620573
31,2488.1767285694696
32,3035.6896469249405
33,3384.857690115617
34,3480.0002160097797
35,3358.864734586019
36,3201.746994646581
37,3013.699347611657
38,2815.915846969978
39,2411.146283342136
40,1773.6727826772967
41,1031.994939860033
42,303.2456651119355
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,220.0124941942213
52,840.0831050403758
53,1629.4500379334604
54,2401.74980946478
55,3093.287977890159
56,3678.1067459012593
57,4097.683833735091
58,4235.871890848679
59,3877.840660789994
60,3405.647754005005
61,3096.6643661900453
62,2660.7375106692434
63,1909.6477201241812
64,1187.9273988249315
65,695.5661138576215
66,239.74060759545137
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,90.88904911488498
73,102.50670885939326
74,146.40704695587192
75,378.3204043792175
76,872.4602476030941
77,1644.5148569527464
78,2497.271247414101
79,3227.076895482416
80,3736.902782284529
81,3894.156354868602
82,3698.2517641930135
83,3591.661722225106
84,3230.838331658224
85,2903.2912025265487
86,2873.9045602288334
87,2524.7881495680085
88,1851.482199219803
89,967.767093740018
90,265.6510627947446
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,145.53727687318678
97,150.6765759999762
98,198.0706522401069
99,488.78979706054633
100,1052.9408882406606
101,1828.1111910546097
102,2616.3581667326143
103,3291.619125081936
104,3805.225119639676
105,4065.79975218091
106,4253.506951265188
107,4313.733537697219
108,4226.476487749744
109,3836.513754375319
110,3339.1925048473804
111,2672.229950025794
112,1948.209150140401
113,1215.055410213985
114,566.7777092219203
115,184.24305501101844
116,64.33244913178896
117,51.37392838760934
118,37.13670325393287
119,42.00699954287848
120,57.38532609574759
121,70.51798563950797
122,144.87412873478934
123,467.09606901822735
124,1089.352772452281
125,1865.570393460246
126,2638.3361037030863
127,3280.5001885569877
128,3629.126491214101
129,3632.212550444212
130,3490.9686071864508
131,3284.7733547368825
132,3165.9480144900663
133,3103.5125352221567
134,3016.657450558525
135,2575.67838820647
136,1808.958527630777
137,1126.072313008366
138,636.9413599917498
139,254.15661191002076
140,59.837084020557086
141,25.43484306968457
142,15.85523764206664
143,14.900373690094057
144,0.0
145,11.184212906171524
146,129.17020451285316
147,451.1604696518025
148,1077.173106385604
149,1874.5103978505304
150,2628.538061845833
151,3287.0997321171453
152,3851.0641477350255
153,4139.903381762548
154,4010.868733572077
155,3745.737338685658
156,3456.032610751141
157,3149.106734612802
158,2855.7355533093087
159,2274.97303328837
160,1552.0602535551716
161,954.0267745927158
162,413.1868807484407
163,59.13899049742213
164,0.0
165,0.0
166,10.821802369326178
167,31.48201850023179
168,12.522755430525647
169,0.0
170,42.2942807556301
171,217.7697219082911
172,369.29047612809154
173,703.4586966771367
174,1098.5091694915045
175,1452.5580081169956
176,1765.801242524587
177,2016.614799964038
178,2192.803591274611
179,2432.7889662433336
180,2559.050550104721
181,2619.0654734856817
182,2147.8557235090284
183,1916.4124626398132
184,1479.9244833597495
185,881.444448009157
186,403.0377339913084
187,138.42303981520126
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,223.9627957247376
196,559.5374704108381
197,962.6054009922972
198,1648.1193503627292
199,2352.9575861414505
200,2705.2395887320654
201,2893.43667316708
202,3180.005222740705
203,3193.594852063452
204,3143.740987365538
205,2840.0842879029915
206,2520.5665841307946
207,1903.2196028985877
208,986.2563145708044
209,475.5060865843407
210,149.9454392133248
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,97.24625728987304
217,85.88515356678181
218,98.2633371903048
219,255.03445795429616
220,418.0164932575081
221,871.1700888871783
222,1312.7396817157587
223,1742.5245839941308
224,2214.8220979823127
225,2188.256054891552
226,2169.29259222727
227,2247.7318850920765
228,2045.3675878692463
229,1924.2517024834776
230,1624.7251597487466
231,1236.9490478987736
232,744.9931510552487
233,411.9796623270631
234,114.56427633612476
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,78.21168292685434
244,436.7046397164886
245,933.3545002870378
246,1559.4008138279496
247,2295.1956871837774
248,2506.4165129263893
249,1981.3874285405216
250,2077.7885576895023
251,2398.169212695428
252,2278.013485641777
253,2029.523643021432
254,1841.6239688760145
255,1804.9527726382055
256,1543.3512487937132
257,1064.131999061341
258,581.0924086094255
259,176.90792213651912
260,0.0
261,0.0
262,10.430547093472342
263,18.788925256754737
264,60.7940656401388
265,70.98417351525677
266,198.2281319739104
267,451.691039937914
268,849.5392578711362
269,1341.9426516304684
270,1800.5747107038078
271,2156.566805395647
272,2456.7744294484182
273,2602.350301362563
274,2540.698764308945
275,2712.052185351169
276,2626.10440080496
277,2237.1674882613625
278,1974.1123511427068
279,1602.9314668156876
280,1069.2508709676476
281,612.1927931640075
282,234.81268077752247
283,7.851812210859862
284,0.0
285,0.0
286,0.0
287,0.0
288,30.19777305672505
289,42.44431164355592
290,156.402512034947
291,347.96738821311374
292,723.8827022623991
293,1272.8260778525346
294,1930.0405291309307
295,2162.862734869333
296,2201.8288484211807
297,2653.9307335833582
298,3044.235058374479
299,2864.941919382705
300,2420.203031090323
301,2262.855414732756
302,2014.5734528873872
303,1694.9412644030472
304,1216.40697167502
305,891.689419841703
306,546.4905350551726
307,269.1327453857193
308,116.63824424503218
309,114.7428249267832
310,127.88772521940156
311,138.15913894097503
312,158.28692233155743
313,180.15915145224608
314,289.5069324998421
315,555.7883717688601
316,1027.4450468555078
317,1543.5028502827045
318,2000.4198790516275
319,2294.118465211472
320,2732.135557745125
321,2927.441328203244
322,2863.5719779236624
323,2692.4566436672376
324,2399.145712383033
325,2134.0127201713367
326,1824.07275873877
327,1496.965541823021
328,1184.7486147233485
329,812.1167647535149
330,479.476574143986
331,238.00670071643071
332,91.39294387093103
333,88.47526730431309
334,83.70113495901569
335,70.52213912792831
336,97.55747575142232
337,102.2152228859286
338,179.17680556864434
339,350.5751326785339
340,711.8402454182433
341,1121.8628048111896
342,1415.8451792538965
343,1717.049673802252
344,2040.3217065585704
345,2255.79260448503
346,2322.2787197456278
347,2352.58798128502
348,2285.5520004047485
349,2124.348051008832
350,1851.917394956823
351,1565.9902486187802
352,1159.3933635268768
353,771.2417496996131
354,441.6536534991319
355,226.22757627763716
356,98.38400317235028
