id,prediction
0,0.11259976
1,0.58176047
2,0.5533188
3,86.09352
4,377.34128
5,774.95013
6,1578.8457
7,2696.2122
8,2756.0005
9,2917.5981
10,2330.735
11,2881.9763
12,2223.4456
13,2255.5696
14,2310.2375
15,1938.7443
16,1146.6216
17,613.99713
18,251.38892
19,37.52608
20,1.2659364
21,1.3907547
22,0.83142865
23,0.4583175
24,0.0
25,2.8586435
26,2.7191916
27,206.50087
28,902.0492
29,1215.2234
30,1944.6781
31,2583.8625
32,3627.714
33,3919.2734
34,3989.595
35,3649.4817
36,3614.6338
37,3459.0413
38,3220.7673
39,2418.0066
40,1759.5789
41,891.4184
42,420.7407
43,74.9673
44,0.0
45,0.0
46,0.0
47,4.4086165
48,5.6712456
49,3.9625676
50,33.060375
51,306.93594
52,956.2829
53,1595.7594
54,2765.7324
55,3756.4368
56,4640.84
57,4671.6035
58,4742.6284
59,4463.268
60,4324.4414
61,3657.1677
62,3156.4744
63,1942.0636
64,1151.8424
65,732.82056
66,407.82474
67,130.40645
68,0.0
69,4.0988054
70,4.216893
71,6.5216627
72,0.74326116
73,0.0
74,27.674704
75,152.61685
76,397.99332
77,1152.0708
78,2234.514
79,3384.61
80,3995.058
81,3425.6597
82,3785.8127
83,4172.7246
84,4218.345
85,2952.1575
86,2535.9927
87,2574.642
88,1842.8171
89,849.8375
90,323.71384
91,184.3705
92,3.4966314
93,0.0
94,0.0
95,1.22087
96,0.22056639
97,0.78234833
98,48.34885
99,348.33704
100,545.34125
101,947.2819
102,2732.777
103,3613.8645
104,4467.2275
105,4475.9316
106,4705.6216
107,4683.3315
108,4636.9155
109,3913.5923
110,3684.8916
111,2703.7341
112,1992.1625
113,1010.8484
114,394.18597
115,205.0609
116,22.141863
117,1.9558209
118,1.9558209
119,2.6318476
120,4.909443
121,5.463894
122,93.06423
123,259.51093
124,722.25146
125,1715.0599
126,2630.3894
127,3604.3286
128,4058.799
129,3779.9893
130,3566.298
131,2835.7068
132,2742.5522
133,3167.986
134,3248.229
135,2291.9436
136,1454.6163
137,864.1515
138,541.1662
139,192.63803
140,26.446093
141,3.612483
142,4.0721903
143,2.9792707
144,5.4797587
145,7.2799835
146,108.9915
147,359.6925
148,782.1976
149,1728.8976
150,2699.7551
151,3810.8271
152,4079.7573
153,4320.006
154,4224.7686
155,4042.888
156,3813.97
157,3479.3503
158,3063.9785
159,2248.2524
160,1620.7006
161,876.4959
162,476.17752
163,198.42397
164,26.040524
165,4.7684145
166,6.6837683
167,2.663232
168,0.6161299
169,0.0
170,7.8602867
171,78.77697
172,131.03027
173,266.3542
174,395.86127
175,416.4048
176,503.73462
177,812.9589
178,676.97296
179,1164.3517
180,2087.1804
181,2559.437
182,1929.3745
183,2331.913
184,1265.1487
185,872.75275
186,364.93314
187,234.05136
188,25.821291
189,4.480297
190,7.1126885
191,7.1985145
192,2.2232351
193,1.224771
194,76.91132
195,199.89421
196,405.39014
197,715.07117
198,1337.7466
199,1894.1525
200,1373.6599
201,2146.632
202,2610.7507
203,2590.8337
204,2932.3862
205,2860.5532
206,2212.0125
207,962.67505
208,1045.8711
209,444.0524
210,248.6099
211,52.170227
212,5.4787545
213,1.9992487
214,2.0624835
215,1.0410286
216,3.3514626
217,1.8506905
218,16.989052
219,87.950676
220,164.69571
221,329.15057
222,660.43195
223,1232.137
224,2131.6594
225,2129.9539
226,1563.0055
227,1670.2998
228,1062.3789
229,961.86566
230,764.86786
231,755.91144
232,459.18198
233,396.16992
234,217.63832
235,65.57671
236,21.632551
237,4.7390285
238,4.4916115
239,3.6667082
240,3.7717235
241,1.7413743
242,10.151959
243,89.40614
244,296.66025
245,946.24414
246,1256.9775
247,2010.567
248,2202.8928
249,2090.2668
250,1811.7766
251,1879.8708
252,2575.7908
253,2497.4885
254,2178.6318
255,1862.6278
256,1589.7972
257,760.9475
258,471.766
259,184.52289
260,63.017017
261,2.18568
262,1.4346455
263,3.3456507
264,1.9039913
265,3.2162304
266,69.29593
267,200.21954
268,288.73663
269,753.33435
270,1085.6714
271,1042.8293
272,1738.0421
273,2200.3018
274,1789.2278
275,2141.4832
276,1850.5879
277,1542.201
278,1108.2472
279,911.84766
280,563.08887
281,431.6412
282,216.85487
283,82.51646
284,9.7901745
285,0.0
286,0.0
287,0.5334043
288,0.0
289,0.0
290,118.25364
291,200.06845
292,364.2391
293,757.94183
294,1381.5017
295,1548.8447
296,1969.6862
297,1999.8842
298,2531.122
299,2229.4895
300,1552.4819
301,1705.7969
302,1880.7163
303,1483.1145
304,946.02045
305,891.6867
306,457.1564
307,196.56395
308,55.121284
309,0.84804636
310,0.0
311,0.0
312,1.0999829
313,0.3599585
314,59.104965
315,267.05368
316,445.7563
317,726.42535
318,1171.339
319,1679.2869
320,2680.0107
321,3269.1313
322,3631.9043
323,2229.1262
324,2010.4409
325,1772.1017
326,1123.6959
327,697.94977
328,627.6423
329,460.4672
330,199.85362
331,148.19165
332,11.748103
333,3.645376
334,4.6615653
335,4.110509
336,1.7009495
337,0.702485
338,10.079688
339,76.03011
340,256.68164
341,654.747
342,829.97034
343,866.9
344,1294.7545
345,1593.2067
346,1543.5654
347,2002.158
348,2009.4847
349,1542.1486
350,1114.2183
351,1247.7493
352,777.0342
353,489.69922
354,264.62616
355,164.03401
356,31.3602
357,3.3041384
358,3.8432622
359,2.4817116
360,2.36855
361,1.3700858
362,33.767845
363,205.92929
364,337.4505
365,546.8203
366,840.85895
367,991.3943
368,2280.4937
369,2522.2808
370,1912.1688
371,1809.7571
372,1852.398
373,1894.0686
374,1149.933
375,1014.76776
376,1033.8771
377,820.5864
378,468.13803
379,142.91122
380,17.588762
381,1.3806921
382,1.4809474
383,0.87043196
384,2.0090463
385,5.489622
386,27.556206
387,90.361664
388,286.7672
389,546.85645
390,522.691
391,818.0869
392,1014.95514
393,1306.9364
394,1501.6785
395,1720.7784
396,2008.1573
397,1988.672
398,1503.5851
399,1091.3412
400,945.5835
401,729.85803
402,537.9058
403,291.40125
404,71.31008
405,3.4590285
406,4.6306777
407,2.9120185
408,2.2444363
409,22.192457
410,183.86545
411,492.14603
412,981.9122
413,1879.2571
414,2930.6829
415,3878.6675
416,4750.488
417,5170.7305
418,4918.8345
419,4832.7656
420,4739.895
421,4253.604
422,3784.1948
423,3200.1394
424,2407.79
425,1250.954
426,589.2635
427,323.81882
428,121.00431
429,0.0
430,0.0
431,23.350506
432,0.0
433,25.306355
434,147.71619
435,318.47137
436,779.8157
437,1318.005
438,1930.3655
439,2844.3425
440,3787.4116
441,4386.572
442,3789.9934
443,2231.0454
444,1231.4841
445,897.074
446,1117.2533
447,1220.848
448,1114.8531
